,unique_id,pK,sdf_file,pdb_file,truth,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds
10,CHEMBL1075045_3h26_CHEMBL567987,3.569763646588489,data/database/CHEMBL1075045_3h26_CHEMBL567987.sdf,data/database/CHEMBL1075045_3h26_CHEMBL567987.pdb,3.569764,3.5254617,3.5248055,3.7408764,3.7868602,3.275425,3.6851425,3.6470966,3.8159082,2.6364639,3.579956,3.5217996
11,CHEMBL1075045_3h2f_CHEMBL577547,5.279014255846261,data/database/CHEMBL1075045_3h2f_CHEMBL577547.sdf,data/database/CHEMBL1075045_3h2f_CHEMBL577547.pdb,5.279014,5.1800613,5.1390767,5.331229,5.5889287,4.999172,5.542511,5.645412,5.378433,5.2281384,5.302939,5.3335905
12,CHEMBL1075045_3h2f_CHEMBL577755,4.06198090252379,data/database/CHEMBL1075045_3h2f_CHEMBL577755.sdf,data/database/CHEMBL1075045_3h2f_CHEMBL577755.pdb,4.0619807,4.2059627,3.9169078,4.2086477,4.1771874,4.088865,4.0905623,4.3220935,4.137326,4.0101914,3.855129,4.1012874
13,CHEMBL1075045_3h2f_CHEMBL578135,3.6675615400843946,data/database/CHEMBL1075045_3h2f_CHEMBL578135.sdf,data/database/CHEMBL1075045_3h2f_CHEMBL578135.pdb,3.6675615,3.8275454,3.4745595,3.7901926,3.571859,3.7809205,3.6526766,3.7226098,3.7795098,3.3386004,3.5406685,3.6479142
14,CHEMBL1075045_3h2o_CHEMBL576455,4.059981844992337,data/database/CHEMBL1075045_3h2o_CHEMBL576455.sdf,data/database/CHEMBL1075045_3h2o_CHEMBL576455.pdb,4.059982,4.0246553,4.017596,4.1527596,4.1704307,4.0012712,4.01435,4.0749784,4.06565,4.050226,3.7653835,4.0337305
15,CHEMBL1075045_4daf_CHEMBL3219803,4.958607314841775,data/database/CHEMBL1075045_4daf_CHEMBL3219803.sdf,data/database/CHEMBL1075045_4daf_CHEMBL3219803.pdb,4.958607,5.0528398,5.0611606,5.1476035,5.305164,4.680072,4.7395506,4.8814144,4.9732723,4.9274397,5.1794515,4.994797
16,CHEMBL1075053_1gx8_CHEMBL986,7.443697499232712,data/database/CHEMBL1075053_1gx8_CHEMBL986.sdf,data/database/CHEMBL1075053_1gx8_CHEMBL986.pdb,7.4436975,7.588266,7.605999,7.4064627,7.405548,7.372698,7.387767,7.6893463,7.26504,7.362756,7.4144454,7.449833
17,CHEMBL1075067_2v00_CHEMBL235821,3.657577319177794,data/database/CHEMBL1075067_2v00_CHEMBL235821.sdf,data/database/CHEMBL1075067_2v00_CHEMBL235821.pdb,3.6575773,4.6818576,3.798047,3.870293,4.4726024,3.6622198,4.0694785,3.758839,3.8261518,3.6506054,4.2358837,4.002598
18,CHEMBL1075088_3iqg_CHEMBL568900,4.600000074606178,data/database/CHEMBL1075088_3iqg_CHEMBL568900.sdf,data/database/CHEMBL1075088_3iqg_CHEMBL568900.pdb,4.6,4.21095,4.732625,4.4647665,4.207037,4.8364015,4.6342716,4.639679,4.3263683,4.871996,4.29357,4.5217667
19,CHEMBL1075088_3iqh_CHEMBL568828,4.589999963296594,data/database/CHEMBL1075088_3iqh_CHEMBL568828.sdf,data/database/CHEMBL1075088_3iqh_CHEMBL568828.pdb,4.59,4.676424,4.6099963,4.507096,4.2854757,5.146644,4.5093193,4.783592,4.2721562,4.7558975,4.304502,4.58511
20,CHEMBL1075088_3iqh_CHEMBL568986,4.219999989963101,data/database/CHEMBL1075088_3iqh_CHEMBL568986.sdf,data/database/CHEMBL1075088_3iqh_CHEMBL568986.pdb,4.22,4.385293,4.116424,4.3253613,4.030996,4.819015,4.4101486,4.3609695,4.2607517,4.2681413,4.1206975,4.30978
21,CHEMBL1075088_3iqh_CHEMBL568987,3.720000004094201,data/database/CHEMBL1075088_3iqh_CHEMBL568987.sdf,data/database/CHEMBL1075088_3iqh_CHEMBL568987.pdb,3.72,3.7993152,3.5507982,3.732101,3.4334786,4.0255895,3.744259,3.8085933,3.9105675,3.8382041,3.4473865,3.7290294
22,CHEMBL1075088_3iqi_CHEMBL568812,2.990000000967972,data/database/CHEMBL1075088_3iqi_CHEMBL568812.sdf,data/database/CHEMBL1075088_3iqi_CHEMBL568812.pdb,2.99,2.8233888,3.1596112,2.7952588,2.7930334,3.278919,2.8572562,3.3261938,3.1013815,2.9487875,2.7718375,2.9855666
23,CHEMBL1075088_3iqi_CHEMBL569308,4.41000005022751,data/database/CHEMBL1075088_3iqi_CHEMBL569308.sdf,data/database/CHEMBL1075088_3iqi_CHEMBL569308.pdb,4.41,4.3280187,4.4926867,4.2699075,4.301918,4.5879574,4.2701097,4.63315,4.488631,4.288284,4.245376,4.390604
24,CHEMBL1075088_3iqi_CHEMBL569309,1.87999999985386,data/database/CHEMBL1075088_3iqi_CHEMBL569309.sdf,data/database/CHEMBL1075088_3iqi_CHEMBL569309.pdb,1.8800002,1.6450812,1.6491596,1.6097232,1.9088184,2.292774,1.8190576,2.1889012,1.8862792,1.8286334,1.9835445,1.8811973
25,CHEMBL1075088_3iqi_CHEMBL570451,1.8200000001251635,data/database/CHEMBL1075088_3iqi_CHEMBL570451.sdf,data/database/CHEMBL1075088_3iqi_CHEMBL570451.pdb,1.8200003,1.6998206,1.6576682,1.3501312,1.7077762,1.9794008,1.921022,1.9569203,1.9400789,1.7577349,1.7196494,1.7690204
26,CHEMBL1075088_3iqi_CHEMBL571766,3.239999997990306,data/database/CHEMBL1075088_3iqi_CHEMBL571766.sdf,data/database/CHEMBL1075088_3iqi_CHEMBL571766.pdb,3.2400002,3.006455,3.1791995,3.2421815,3.179681,3.4931183,3.4335024,3.4772618,3.3282716,3.1761172,3.0892675,3.2605057
27,CHEMBL1075088_3iqi_CHEMBL571997,4.360000032076103,data/database/CHEMBL1075088_3iqi_CHEMBL571997.sdf,data/database/CHEMBL1075088_3iqi_CHEMBL571997.pdb,4.36,4.242568,4.2205014,4.5702734,4.165083,4.5697017,4.1788983,4.5655856,4.3552003,4.4211326,4.0145683,4.3303514
28,CHEMBL1075088_3iqi_CHEMBL576268,2.6400000005247044,data/database/CHEMBL1075088_3iqi_CHEMBL576268.sdf,data/database/CHEMBL1075088_3iqi_CHEMBL576268.pdb,2.64,2.4000022,2.8695028,2.5494707,2.5515711,3.204393,2.704016,2.7806518,2.8794882,2.9705765,2.3584068,2.7268078
29,CHEMBL1075088_3iqi_CHEMBL585737,2.470000000178415,data/database/CHEMBL1075088_3iqi_CHEMBL585737.sdf,data/database/CHEMBL1075088_3iqi_CHEMBL585737.pdb,2.4700005,2.197543,2.5025604,2.7142193,2.489311,2.736472,2.2616513,2.8072145,2.5105884,2.4621542,2.2587426,2.4940457
30,CHEMBL1075097_3kv2_CHEMBL1234777,7.327902142064283,data/database/CHEMBL1075097_3kv2_CHEMBL1234777.sdf,data/database/CHEMBL1075097_3kv2_CHEMBL1234777.pdb,7.3279023,7.4335003,7.4461007,7.294295,7.2629027,7.3712225,7.5363383,7.48973,6.985065,7.423427,7.453135,7.3695717
31,CHEMBL1075097_3lp4_CHEMBL1834160,4.221848749616356,data/database/CHEMBL1075097_3lp4_CHEMBL1834160.sdf,data/database/CHEMBL1075097_3lp4_CHEMBL1834160.pdb,4.221849,4.327609,4.272202,4.419464,4.2704854,4.421084,4.2850003,4.2940636,4.5387783,4.228689,4.1910944,4.3248467
32,CHEMBL1075097_3mfv_CHEMBL1099168,2.5228787452803374,data/database/CHEMBL1075097_3mfv_CHEMBL1099168.sdf,data/database/CHEMBL1075097_3mfv_CHEMBL1099168.pdb,2.522879,2.7473185,2.791238,2.5870402,2.8810914,2.4647372,2.489782,2.720856,2.5993688,2.838362,2.5693662,2.6689162
33,CHEMBL1075097_3mfw_CHEMBL1099167,3.5228787452803374,data/database/CHEMBL1075097_3mfw_CHEMBL1099167.sdf,data/database/CHEMBL1075097_3mfw_CHEMBL1099167.pdb,3.5228786,3.6690576,3.6580942,3.6726568,3.6993096,3.4981582,3.5940862,3.5710437,3.2918303,3.892628,3.395887,3.594275
34,CHEMBL1075097_3mjl_CHEMBL291627,2.4436974992327127,data/database/CHEMBL1075097_3mjl_CHEMBL291627.sdf,data/database/CHEMBL1075097_3mjl_CHEMBL291627.pdb,2.4436972,2.7249172,1.8052422,2.4222043,3.6273348,2.4023254,3.1702776,2.7419827,2.256447,2.3729832,2.6488817,2.6172597
35,CHEMBL1075127_3gt9_CHEMBL1090770,3.795880017344075,data/database/CHEMBL1075127_3gt9_CHEMBL1090770.sdf,data/database/CHEMBL1075127_3gt9_CHEMBL1090770.pdb,3.79588,3.856506,3.8338223,4.1806555,3.8717208,3.7809203,3.825589,3.6448386,3.863391,3.9143322,3.6253817,3.8397155
36,CHEMBL1075127_3gt9_CHEMBL1090867,4.167491087293763,data/database/CHEMBL1075127_3gt9_CHEMBL1090867.sdf,data/database/CHEMBL1075127_3gt9_CHEMBL1090867.pdb,4.167491,4.0470443,4.130639,4.4036527,4.299731,4.1812224,4.1901608,3.9300542,3.9356709,4.110076,4.135678,4.1363926
37,CHEMBL1075127_3gt9_CHEMBL1091216,4.161150909262744,data/database/CHEMBL1075127_3gt9_CHEMBL1091216.sdf,data/database/CHEMBL1075127_3gt9_CHEMBL1091216.pdb,4.161151,4.2270694,4.1608424,4.5714097,4.4313526,4.137502,4.1277084,4.10528,4.0188894,4.1954103,3.8630464,4.1838512
38,CHEMBL1075127_3gt9_CHEMBL1092184,3.795880017344075,data/database/CHEMBL1075127_3gt9_CHEMBL1092184.sdf,data/database/CHEMBL1075127_3gt9_CHEMBL1092184.pdb,3.79588,3.892471,3.9669971,4.1046453,3.9999177,3.7888572,3.9412441,3.6430457,3.645543,3.9328423,3.6765032,3.8592064
39,CHEMBL1075127_3gt9_CHEMBL1092185,3.853871964321762,data/database/CHEMBL1075127_3gt9_CHEMBL1092185.sdf,data/database/CHEMBL1075127_3gt9_CHEMBL1092185.pdb,3.853872,3.9811065,3.9795516,4.211753,4.0816045,3.9202652,3.8627512,3.6244416,3.8747842,3.9789422,3.5795002,3.9094696
40,CHEMBL1075127_3gt9_CHEMBL1093598,3.853871964321762,data/database/CHEMBL1075127_3gt9_CHEMBL1093598.sdf,data/database/CHEMBL1075127_3gt9_CHEMBL1093598.pdb,3.853872,3.9434352,3.9394135,4.211352,3.9658377,3.916573,3.975743,3.5663452,3.8823316,4.039075,3.8203878,3.9260495
41,CHEMBL1075127_3gt9_CHEMBL1094001,3.886056647693163,data/database/CHEMBL1075127_3gt9_CHEMBL1094001.sdf,data/database/CHEMBL1075127_3gt9_CHEMBL1094001.pdb,3.8860567,3.971867,3.6044576,4.2487574,4.051059,3.841629,3.6897118,3.601879,3.8438833,4.078076,3.956962,3.8888283
42,CHEMBL1075127_3gta_CHEMBL1089012,2.920818753952376,data/database/CHEMBL1075127_3gta_CHEMBL1089012.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1089012.pdb,2.9208186,3.2372239,2.9657686,3.281407,3.1961591,2.9178002,2.707764,2.8748686,2.8923705,3.13921,2.837416,3.0049987
43,CHEMBL1075127_3gta_CHEMBL1089023,4.167491087293763,data/database/CHEMBL1075127_3gta_CHEMBL1089023.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1089023.pdb,4.167491,4.1833034,3.957821,4.476814,4.1042275,3.9938657,4.197209,4.0882607,3.7791367,4.0624633,4.191299,4.1034403
44,CHEMBL1075127_3gta_CHEMBL1089024,4.3979400086720375,data/database/CHEMBL1075127_3gta_CHEMBL1089024.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1089024.pdb,4.39794,4.261002,4.1883483,4.4146724,4.5119896,4.22467,4.250854,4.258806,3.98212,4.4500318,4.1930146,4.273551
45,CHEMBL1075127_3gta_CHEMBL1089398,4.346787486224656,data/database/CHEMBL1075127_3gta_CHEMBL1089398.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1089398.pdb,4.3467875,4.38266,4.1107235,4.6190157,4.312119,4.0925617,4.2102184,4.101469,3.9807122,4.4837613,4.408886,4.2702127
46,CHEMBL1075127_3gta_CHEMBL1089693,3.6989700043360174,data/database/CHEMBL1075127_3gta_CHEMBL1089693.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1089693.pdb,3.6989703,3.8513556,3.5594738,4.002091,3.742534,3.8667738,3.6245942,3.4687788,3.4550157,3.8682604,3.5923839,3.7031262
47,CHEMBL1075127_3gta_CHEMBL1089694,3.337242168318426,data/database/CHEMBL1075127_3gta_CHEMBL1089694.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1089694.pdb,3.3372424,3.4605613,3.2689183,3.7212598,3.4793227,3.4658957,3.492576,3.2390175,3.1448276,3.41141,3.362796,3.4046586
48,CHEMBL1075127_3gta_CHEMBL1089695,3.136677139879544,data/database/CHEMBL1075127_3gta_CHEMBL1089695.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1089695.pdb,3.136677,3.2855039,3.1005354,3.6025836,3.2845626,3.1073205,3.2339754,3.1151614,3.0279083,3.2931685,3.0395749,3.2090297
49,CHEMBL1075127_3gta_CHEMBL1090431,3.886056647693163,data/database/CHEMBL1075127_3gta_CHEMBL1090431.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1090431.pdb,3.8860567,3.887744,3.8540597,4.3532205,4.024149,3.915747,3.9203298,3.7887673,3.873205,3.9782014,3.8484921,3.9443917
50,CHEMBL1075127_3gta_CHEMBL1090866,3.9208187539523753,data/database/CHEMBL1075127_3gta_CHEMBL1090866.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1090866.pdb,3.920819,3.8847823,3.7231958,4.139494,3.9760356,3.8196328,3.9910264,3.8125947,3.7039366,3.965268,3.982665,3.899863
51,CHEMBL1075127_3gta_CHEMBL1091044,3.958607314841775,data/database/CHEMBL1075127_3gta_CHEMBL1091044.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1091044.pdb,3.9586074,3.9122565,3.7576163,4.193735,3.9183679,3.809461,3.689855,3.8103523,3.483156,4.0199466,3.7953968,3.8390145
52,CHEMBL1075127_3gta_CHEMBL1091045,4.0,data/database/CHEMBL1075127_3gta_CHEMBL1091045.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1091045.pdb,4.0,4.0406976,3.736986,4.2291684,4.186677,3.9206853,4.031552,3.9620996,3.6204867,3.9881282,3.8322582,3.9548736
53,CHEMBL1075127_3gta_CHEMBL1091215,3.677780705266081,data/database/CHEMBL1075127_3gta_CHEMBL1091215.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1091215.pdb,3.6777809,3.7087882,3.6651993,4.168823,3.8480463,3.6890304,3.644334,3.771967,3.5198607,3.7452166,3.354302,3.711557
54,CHEMBL1075127_3gta_CHEMBL1091442,3.886056647693163,data/database/CHEMBL1075127_3gta_CHEMBL1091442.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1091442.pdb,3.8860567,4.077018,4.105122,4.1805363,4.102082,3.8792417,3.6513855,3.7247162,3.7168229,3.874875,3.6840365,3.8995838
55,CHEMBL1075127_3gta_CHEMBL1091453,4.619788758288394,data/database/CHEMBL1075127_3gta_CHEMBL1091453.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1091453.pdb,4.6197886,4.686745,4.742822,5.0287447,4.8687587,4.7637095,4.527776,4.4815116,4.428467,4.6402225,4.513771,4.6682525
56,CHEMBL1075127_3gta_CHEMBL1091484,4.167491087293763,data/database/CHEMBL1075127_3gta_CHEMBL1091484.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1091484.pdb,4.167491,4.1433296,4.0998535,4.6646314,4.1952868,4.1337495,4.117794,4.0495415,4.117928,4.0458665,4.226032,4.1794014
57,CHEMBL1075127_3gta_CHEMBL1091485,3.886056647693163,data/database/CHEMBL1075127_3gta_CHEMBL1091485.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1091485.pdb,3.8860567,3.8152692,3.699555,4.271542,3.8253236,3.83066,3.9435666,3.6765516,3.8329477,3.9066527,3.7923427,3.8594413
58,CHEMBL1075127_3gta_CHEMBL1091762,3.657577319177794,data/database/CHEMBL1075127_3gta_CHEMBL1091762.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1091762.pdb,3.6575773,3.7639356,3.6800106,3.8323812,3.9562786,3.7168193,3.8430095,3.678878,3.4689503,3.6791265,3.6037538,3.7223141
59,CHEMBL1075127_3gta_CHEMBL1092172,2.5686362358410126,data/database/CHEMBL1075127_3gta_CHEMBL1092172.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1092172.pdb,2.5686362,2.6646845,2.4685977,2.9164293,2.722006,2.6543462,2.3907468,2.460089,2.4699671,2.6413934,2.504852,2.5893111
60,CHEMBL1075127_3gta_CHEMBL1092173,2.552841968657781,data/database/CHEMBL1075127_3gta_CHEMBL1092173.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1092173.pdb,2.5528424,2.6402872,2.672375,2.8208525,2.822426,2.4692447,2.4852269,2.4335444,2.2546356,2.4978669,2.3213995,2.5417857
61,CHEMBL1075127_3gta_CHEMBL1092174,3.1487416512809245,data/database/CHEMBL1075127_3gta_CHEMBL1092174.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1092174.pdb,3.148742,3.2205756,3.1379225,3.464176,3.321051,3.2514884,3.1834514,2.9825017,2.879834,3.2769797,3.0544267,3.1772404
62,CHEMBL1075127_3gta_CHEMBL1092759,4.356547323513812,data/database/CHEMBL1075127_3gta_CHEMBL1092759.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1092759.pdb,4.3565474,4.320776,4.287305,4.761826,4.431573,4.3344183,4.374355,4.14693,4.156176,4.2955637,4.3325276,4.3441453
63,CHEMBL1075127_3gta_CHEMBL1092760,4.443697499232712,data/database/CHEMBL1075127_3gta_CHEMBL1092760.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1092760.pdb,4.4436975,4.531439,4.2764583,4.7547355,4.550093,4.531285,4.1537833,4.3523793,4.3232026,4.3750253,4.207197,4.4055605
64,CHEMBL1075127_3gta_CHEMBL1092761,4.309803919971486,data/database/CHEMBL1075127_3gta_CHEMBL1092761.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1092761.pdb,4.309804,4.4627504,4.306309,4.6254544,4.562066,4.508478,4.329112,4.1275225,4.252803,4.392461,4.061825,4.362878
65,CHEMBL1075127_3gta_CHEMBL1093339,4.275724130399211,data/database/CHEMBL1075127_3gta_CHEMBL1093339.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1093339.pdb,4.275724,4.28821,4.005378,4.5632615,4.176579,4.2545247,4.028873,4.0899525,4.057115,4.241059,3.9816806,4.1686635
66,CHEMBL1075127_3gta_CHEMBL1093356,4.494850021680094,data/database/CHEMBL1075127_3gta_CHEMBL1093356.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1093356.pdb,4.49485,4.4718766,4.3714914,4.951264,4.6238136,4.4226832,4.1355753,4.388916,4.677302,4.2711067,3.9711268,4.4285154
67,CHEMBL1075127_3gta_CHEMBL1093691,3.744727494896694,data/database/CHEMBL1075127_3gta_CHEMBL1093691.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1093691.pdb,3.7447278,3.7102654,3.6732564,3.8377285,3.9730523,3.6590908,3.8334515,3.5588303,3.5313663,3.851542,3.8592718,3.7487857
68,CHEMBL1075127_3gta_CHEMBL1093692,3.6989700043360174,data/database/CHEMBL1075127_3gta_CHEMBL1093692.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1093692.pdb,3.6989703,3.86106,3.4008708,3.9712477,3.7655513,3.6600292,3.5123417,3.7214165,3.4741929,3.786024,3.661119,3.681385
69,CHEMBL1075127_3gta_CHEMBL1093708,3.853871964321762,data/database/CHEMBL1075127_3gta_CHEMBL1093708.sdf,data/database/CHEMBL1075127_3gta_CHEMBL1093708.pdb,3.853872,3.9495327,3.607195,4.2800107,3.6699605,3.8634999,3.731373,3.6691196,3.7198842,3.777867,3.7065938,3.7975037
70,CHEMBL1075127_3uw5_CHEMBL2063869,7.853871964321762,data/database/CHEMBL1075127_3uw5_CHEMBL2063869.sdf,data/database/CHEMBL1075127_3uw5_CHEMBL2063869.pdb,7.853872,7.7319255,7.886914,7.839599,7.793511,7.7446427,7.581655,7.7135873,7.594803,7.84366,7.903553,7.763385
71,CHEMBL1075132_5y3n_CHEMBL4068596,7.102372908709558,data/database/CHEMBL1075132_5y3n_CHEMBL4068596.sdf,data/database/CHEMBL1075132_5y3n_CHEMBL4068596.pdb,7.102373,6.8419986,7.361567,7.1805797,7.227546,7.243559,7.118439,7.0910835,7.2529116,7.4028544,7.1860967,7.1906633
72,CHEMBL1075132_5y3n_CHEMBL4095912,5.19825338078054,data/database/CHEMBL1075132_5y3n_CHEMBL4095912.sdf,data/database/CHEMBL1075132_5y3n_CHEMBL4095912.pdb,5.198253,5.0752816,5.286534,5.165847,5.435036,5.290032,5.1677814,4.9628983,5.04395,5.477221,5.361517,5.2266097
73,CHEMBL1075132_5y3o_CHEMBL4080323,6.860120913598763,data/database/CHEMBL1075132_5y3o_CHEMBL4080323.sdf,data/database/CHEMBL1075132_5y3o_CHEMBL4080323.pdb,6.860121,6.732216,7.122655,6.8022175,7.2723303,6.7714987,6.8535743,6.6590667,7.197555,6.95537,6.7750087,6.9141493
74,CHEMBL1075152_4ly9_CHEMBL3113979,7.67778070526608,data/database/CHEMBL1075152_4ly9_CHEMBL3113979.sdf,data/database/CHEMBL1075152_4ly9_CHEMBL3113979.pdb,7.6777806,8.016275,7.8761764,7.65556,7.7019515,7.6415176,7.6147776,8.032815,7.5981517,7.649366,7.8654757,7.765207
75,CHEMBL1075152_4ly9_CHEMBL3127340,5.714442690992226,data/database/CHEMBL1075152_4ly9_CHEMBL3127340.sdf,data/database/CHEMBL1075152_4ly9_CHEMBL3127340.pdb,5.7144427,5.8085513,5.3981175,5.819832,5.4154515,5.669603,5.4388347,5.787757,5.7109194,5.3758135,5.420548,5.5845423
76,CHEMBL1075152_4ly9_CHEMBL3127341,6.070581074285707,data/database/CHEMBL1075152_4ly9_CHEMBL3127341.sdf,data/database/CHEMBL1075152_4ly9_CHEMBL3127341.pdb,6.070581,6.1857843,5.809998,6.215229,5.732702,5.994852,5.93381,6.0098085,6.0414863,5.8631444,5.7605615,5.9547377
77,CHEMBL1075152_4ly9_CHEMBL3127342,5.910094888560602,data/database/CHEMBL1075152_4ly9_CHEMBL3127342.sdf,data/database/CHEMBL1075152_4ly9_CHEMBL3127342.pdb,5.9100947,6.033702,5.7365522,5.8130245,5.7402205,5.655904,5.8335714,5.849353,5.704244,5.642999,5.7877197,5.779729
78,CHEMBL1075152_4ly9_CHEMBL3127344,5.3655227298392685,data/database/CHEMBL1075152_4ly9_CHEMBL3127344.sdf,data/database/CHEMBL1075152_4ly9_CHEMBL3127344.pdb,5.365523,5.447454,5.189627,5.3746424,5.2601247,5.2188406,5.315715,5.4269433,5.199035,5.2306566,5.198706,5.286175
79,CHEMBL1075152_4ly9_CHEMBL3127345,5.806875401645538,data/database/CHEMBL1075152_4ly9_CHEMBL3127345.sdf,data/database/CHEMBL1075152_4ly9_CHEMBL3127345.pdb,5.806875,5.918333,5.6101646,6.035951,5.8187585,5.6681056,5.8506446,6.1087427,5.6985445,5.638947,5.6216536,5.7969847
80,CHEMBL1075152_4ly9_CHEMBL3127346,5.823908740944319,data/database/CHEMBL1075152_4ly9_CHEMBL3127346.sdf,data/database/CHEMBL1075152_4ly9_CHEMBL3127346.pdb,5.823909,5.7674117,5.5445943,5.8153586,5.7004313,5.726117,5.4700017,6.049851,5.6651335,5.604802,5.867583,5.7211285
81,CHEMBL1075152_4ly9_CHEMBL3127347,7.236572006437063,data/database/CHEMBL1075152_4ly9_CHEMBL3127347.sdf,data/database/CHEMBL1075152_4ly9_CHEMBL3127347.pdb,7.236572,7.0294466,7.024518,7.101025,6.992731,7.0857916,7.058323,7.423216,7.0182767,7.264737,7.0270023,7.102506
82,CHEMBL1075152_4ly9_CHEMBL3127348,7.443697499232712,data/database/CHEMBL1075152_4ly9_CHEMBL3127348.sdf,data/database/CHEMBL1075152_4ly9_CHEMBL3127348.pdb,7.4436975,7.512534,7.5293813,7.285222,7.400937,7.317045,7.2253733,7.820354,7.213287,7.4816465,7.5369806,7.4322762
